1767881345: mosquitto version 2.0.22 starting
1767881345: Config loaded from /mosquitto/config/mosquitto.conf.
1767881345: Opening ipv4 listen socket on port 1883.
1767881345: Opening ipv6 listen socket on port 1883.
1767881345: Opening websockets listen socket on port 9001.
1767881345: mosquitto version 2.0.22 running
1767881346: New connection from 172.21.0.4:53991 on port 1883.
1767881346: New client connected from 172.21.0.4:53991 as auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (p2, c1, k60).
1767881346: No will message specified.
1767881346: Sending CONNACK to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (0, 0)
1767881346: Received SUBSCRIBE from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881346: 	fire_alarm/esp32_01/sensor/flame (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/flame
1767881346: 	fire_alarm/esp32_01/sensor/gas (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/gas
1767881346: 	fire_alarm/esp32_01/sensor/state (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/state
1767881346: Sending SUBACK to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881352: New connection from 172.21.0.5:37126 on port 1883.
1767881352: New client connected from 172.21.0.5:37126 as mqttjs_3e3c4d4d (p2, c1, k60).
1767881352: No will message specified.
1767881352: Sending CONNACK to mqttjs_3e3c4d4d (0, 0)
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/flame (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/flame
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/gas (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/gas
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/state (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/state
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881406: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881406: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881412: Received PINGREQ from mqttjs_3e3c4d4d
1767881412: Sending PINGRESP to mqttjs_3e3c4d4d
1767881466: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881466: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881472: Received PINGREQ from mqttjs_3e3c4d4d
1767881472: Sending PINGRESP to mqttjs_3e3c4d4d
1767881526: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881526: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881532: Received PINGREQ from mqttjs_3e3c4d4d
1767881532: Sending PINGRESP to mqttjs_3e3c4d4d
1767881586: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881586: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881592: Received PINGREQ from mqttjs_3e3c4d4d
1767881592: Sending PINGRESP to mqttjs_3e3c4d4d
1767881646: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881646: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881652: Received PINGREQ from mqttjs_3e3c4d4d
1767881652: Sending PINGRESP to mqttjs_3e3c4d4d
1767881698: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881711: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881712: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881712: Received PINGREQ from mqttjs_3e3c4d4d
1767881712: Sending PINGRESP to mqttjs_3e3c4d4d
1767881712: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881713: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881713: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881713: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881714: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881714: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881715: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881715: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881716: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881716: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881716: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881717: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881717: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881718: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881718: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881719: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881719: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881720: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881720: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881721: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881721: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881721: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881722: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881722: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881723: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881723: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881723: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881724: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881724: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881725: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881725: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881726: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881726: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881727: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881727: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881727: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881728: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881728: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881729: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881729: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881729: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881730: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881730: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881731: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881731: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881732: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881732: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881732: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881736: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881736: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881737: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881737: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881738: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881738: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881738: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881739: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881739: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881740: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881740: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881741: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881741: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881741: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881742: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881742: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881743: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881743: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881744: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881745: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881745: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881746: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881746: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881746: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881747: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881747: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881748: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881748: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881748: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881749: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881750: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881750: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881750: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881751: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881751: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881752: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881752: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881752: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881753: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881753: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
